Chinese,pinyin
李大傻,Li Dasha 
孙中山,Sun Zhongshan
蔡志民,Cai Zhimin
伍伯胜,Wu Bosheng
伍连德,Wu Liande 
陈梦桃,Chen Mengtao
徐统雄,Xu Tongxiong
陈瑞麟,Chen Ruilin
杨缵文,Yang Zuanwen 
林忠国,Lin Zhongguo
林义顺,Lin Yishun 
陈烈三,Chen Liesan
符和谦,Fu Heqian
林耀翔,Lin Yao xiang
张永福,Zhang Yongfu 
胡愈之,Hu Yuzhi
池传楹,Chi Chuanying
陈岳书,Chen Yueshu
涂开舆,Tu Kaiyu
马徽祥,Ma Huixiang
李光前,Li Guangqian 
李玉荣,Li Yurong
李成义,Li Chengyi
李成伟,Li Chengwei
刘牡丹,Liu Mudan
周献瑞,Zhou Xianrui 
黄奕欢,Huang Yihuan 
高云览,Gao Yunlan
何葆仁,He Baoren 
陈森茂,Chen Senmao
王锦良,Wang Jinliang
叶清沙,Ye Qingsha
陈嘉庚,Chen Jiageng 
陈六使,Chen Liushi 
陈敬贤,Chen Jingxian
陈笃山,Chen Dushan
陈赐曲,Chen Ciqu
陈共存,Chen Gongcun
陈丽好,Chen Lihao
陈万安,Chen Wanan
叶玉堆,Ye Yudui
林汉河,Lin Hanhe
陈爱礼,Chen Aili
吴瑞甫,Wu Ruifu
陈杞柏,Chen Qibai
陈延谦,Chen Yanqian 
蒋骥甫,Jiang Jifu
赖琼瑶,Lai Qiongyao
庄希泉,Zhuang Xiquan
林庆年,Lin Qingnian
胡少炎,Hu Shaoyan 
林惠祥,Lin Huixiang 
陈维龙,Chen Weilong 
林邦彦,Lin Bangyan 
史联对,Shi Liandui
陈育崧,Chen Yusong 
林文庆,Lin Wenqing 
陈武烈,Chen Wulie 
杨骚,Yang Sao
吴应隆,Wu Yinglong
吴寿珍,Wu Shouzhen 
薛永黍,Xue Yongshu
洪丝丝,Hong Sisi
王源兴,Wang Yuanxing
侯西反,Hou Xifan 
李约瑟,Li Yuese
白清泉,Bai Qingquan 
蔡金吉,Cai Jinji 
蔡金钟,Cai Jinzhong 
曹亚志,Cao Yazhi 
陈成宝,Chen Chengbao 
陈楚楠,Chen Chunan 
陈笃生,Chen Dusheng
陈恭锡,Chen Gongxi 
陈金声,Chen Jinsheng 
陈金钟,Chen Jinzhong 
陈明水,Chen Mingshui 
陈齐贤,Chen Qixian 
陈人浩,Chen Renhao 
陈若锦,Chen Roujin 
陈诗武,Chen Shiwu 
陈思敏,Chen Simin 
陈送,Chen Song 
陈泰,Chen Tai 
陈旭年,Chen Xunian 
陈延反,Chen Yanfan
陈仰安,Chen Yangan 
陈永锡,Chen Yongxi 
陈永裕,Chen Yongyu 
陈振传,Chen Zhenchuan 
陈之初,Chen Zhichu 
陈宗瑞,Chen Zongrui 
戴河水,Dai Heshui 
丁马成,Ding Macheng 
杜进才,Du Jincai 
傅无闷,Fu Wumen 
符致逢,Fu Zhifeng 
高德根,Gao Degen 
郭芳枫,Guo Fangfeng 
郭可模,Guo Kemo 
郭珊瑚,Guo Shanhu 
郭新,Guo Xin 
韩槐准,Han Huaizhun 
韩瑞生,Han Ruisheng 
何思明,He Siming 
洪恭兰,Hong Gonglan 
洪锦池,Hong Jinchi 
洪锦棠,Hong Jintang 
胡金钟,Hu Jinzhong 
胡文豹,Hu Wenbao 
胡文虎,Hu Wenhu 
胡亚基,Hu Yaji 
黄葆芳,Huang Baofang 
黄笃修,Huang Duxiu 
黄桂楠,Huang Guinan 
黄金辉,Huang Jinhui 
黄麟根,Huang Lingen 
黄曼士,Huang Manshi 
黄乃裳,Huang Naishang 
黄瑞朝,Huang Ruizhao 
黄树芬,Huang Shufen 
黄亚福,Huang Yafu 
黄仲涵,Huang Zhonghan 
黄宗仁,Huang Zongren 
柯进来,Ke Jinlai 
柯隆美,Ke Longmei 
孔天增,Kong Tianzeng 
柯玉芝,Ke Yuzhi
李光耀,Li Guangyao 
李金塔,Li Jinta 
李俊承,Li Juncheng 
李浚源,Li Junyuan 
李庆杰,Li Qingjie 
李庆炎,Li Qingyan 
李清渊,Li Qingyuan 
李绍茂,Li Shaomao 
李伟南,Li Weinan 
李云龙,Li Yunlong 
李振殿,Li Zhendian 
李钟珏,Li Zhongjue 
李珠娘,Li Zhuniang 
连士升,Lian Shisheng 
连瀛洲,Lian Yingzhou 
梁庆经,Liang Qingjing 
梁润之,Liang Runzhi 
梁宙,Liang Zhou 
廖正兴,Liao Zhengxing 
林秉懋,Lin Bingmao 
林秉祥,Lin Bingxiang 
林晨,Lin Chen 
林衡南,Lin Hengnan 
林继民,Lin Jimin 
林金山,Lin Jinshan 
林浪新,Lin Langxin 
陈登榜,Chen Dengbang
林谋盛,Lin Mosheng 
林师万,Lin Shiwan 
林树彦,Lin Shuyan 
林推迁,Lin Tuiqian 
林学大,Lin Xueda 
林有福,Lin Youfu 
林忠邦,Lin Zhongbang 
刘金榜,Liu Jinbang 
刘抗,Liu Kang 
刘仁心,Liu Renxin 
陆寅杰,Lu Yinjie 
陆佑,Lu You 
陆运涛,Lu Yuntao 
莫履瑞,Mo Lurui 
欧阳奇,Ouyang Qi 
潘受,Pan Shou 
潘醒农,Pan Xingnong 
邱德拔,Qiu Deba 
邱菽园,Qiu Shuyuan 
邱新民,Qiu Xinmin 
邱正忠,Qiu Zhengzhong 
邱雁宾,Qiu Yanbin 
邵仁枚,Shao Renmei 
佘连城,She Liancheng 
佘有进,She Youjin 
施香沱,Shi Xiangtuo 
宋佛俭,Song Fojian 
宋旺相,Song Wangxiang 
宋旺裕,Song Wangyu 
孙炳炎,Sun Bingyan 
孙崇瑜,Sun Chongyu 
王邦杰,Wang Bangjie 
王财福,Wang Caifu 
王德霖,Wang Delin 
王鼎昌,Wang Dingchang 
王九河,Wang Jiuhe 
王平福,Wang Pingfu 
王三龙,Wang Sanlong 
王绍经,Wang Shaojing 
王文达,Wang Wenda 
王有海,Wang Youhai 
吴鸿业,Wu Hongye 
吴来喜,Wu Laixi 
吴庆瑞,Wu Qingrui 
吴胜鹏,Wu Shengpeng 
吴水阁,Wu Shuige 
吴秀水,Wu Xiushui 
吴在炎,Wu Zaiyan 
萧保龄,Xiao Baoling 
谢安祥,Xie Anxiang 
谢荣西,Xie Rongxi 
徐长怀,Xu Changhuai 
许宏博,Xu Hongbo 
许甦吾,Xu Suwu 
许云樵,Xu Yunqiao 
薛佛记,Xue Fuji 
薛茂元,Xue Maoyuan 
薛荣樾,Xue Rongyue 
薛文仲,Xue Wenzhong 
薛有礼,Xue Youli 
颜永成,Yan Yongcheng 
杨瑞初,Yang Ruichu 
杨天恩,Yang Tianen 
姚紫,Yao Zi 
叶畅芬,Ye Changfen 
叶季允,Ye Jiyun 
叶平玉,Ye Pingyu 
叶之威,Ye Zhiwei 
殷碧霞,Yin Bixia 
殷雪村,Yin Xuecun 
余东璇,Yu Dongxuan 
云英杰,Yun Yingjie 
曾锦文,Zeng Jinwen 
章芳琳,Zhang Fanglin 
张汉三,Zhang Hansan 
张礼千,Zhang Liqian 
张梦生,Zhang Mengsheng 
张汝器,Zhang Ruqi 
赵玉山,Zhao Yushan 
郑古悦,Zheng Guyue 
郑章远,Zheng Zhangyuan 
周如切,Zhou Ruqie 
周润亨,Zhou Runheng 
周文礼,Zhou Wenli 
周星衢,Zhou Xingqu 
周镇豪,Zhou Zhenhao 
周子敬,Zhou Zijing 
庄庆利,Zhuang Qingli 
庄竹林,Zhuang Zhulin 
左秉隆,Zuo Binglong 
佘松城,She Songcheng
林长华,Lin Changhua
谢佛添,Xie Fotian
李天来,Li Tianlai
蔡开云,Cai Kaiyun
蔡润贤,Cai Runxian
梁亚胜,Liang Yasheng
莱佛士,Laifoshi
曹家馆当事人,Caojiaguan Dangshiren
陈景华,Chen Jinghua
阮文发,Ruan Wenfa
李清池,Li Qingchi
陈亚汉,Chen Yahan
陈纯道,Chen Chundao
蔡春茂,Cai Chunmao
陈景瑞,Chen Jingrui
张礼,Zhang Li
郭爱文,Guo Aiwen
蔡茂春,Cai Maochun
沈联芳,Shen Lianfang
陈连水,Chen Lianshui
陈成章,Chen Chengzhang
陈连南,Chen Liannan
康有为,Kang Youwei
梁启超,Liang Qichao
吴世荣,Wu Shirong
留鸿石,Liu Hongshi
叶敦仁,Ye Dunren
谢有祥,Xie Youxiang
洪福彰,Hong Fuzhang
王锦威,Wang Jinwei
许山兴,Xu Shanxing
陈霞娘,Chen Xianiang
杨佛生,Yang Fosheng
陈有郎,Chen Youlang
陈季騧,Chen Jigua
陈季随,Chen Jisui
陈瑞林,Chen Ruilin
陈德源,Chen Deyuan
陈维贤,Chen Weixian
张炎,Zhang Yan
林生财,Lin Shengcai
黄木生,Huang Musheng
黄文德,Huang Wende
黄金炎,Huang Jinyan
黄秉盛,Huang Bingsheng
陈六娘,Chen Liuniang
陈宝莉,Chen Baoli
符气浩,Fu Qihao
曾举荐,Zeng Jujian
谢佛珊,Xie Foshan
陈丰明,Chen Fengming
詹振成,Zhan Zhencheng
刘清泉,Liu Qingquan
曾全福,Zeng Quanfu
邱文林,Qiu Wenlin
阮添寿,Ruan Tianshou
许山治,Xu Shanzhi
李庆庸,Li Qingyong
佘石城,She Shicheng
陈德娘,Chen Deniang
陈俊睦,Chen Junmu
陈俊善,Chen Junshan
陈恭三,Chen Gongsan
陈恭敬,Chen Gongjing
林光瑗,Lin Guangyuan
林长水,Lin Changshui
林永庆,Lin Yongqing
陈明岩,Chen Mingyan
杨如陵,Yang Ruling
林景烈,Lin Jinglie
陈玉合,Chen Yuhe
杨鸿泰,Yang Hongtai
陈若铨,Chen Ruoquan
陈振盛,Chen Zhensheng
洪俊成,Hong Juncheng
洪捷发,Hong Jiefa
章三潮,Zhang Sanchao
沈阿溪,Shen Axi
黄宗山,Huang Zongshan
黄祥达,Huang Xiangda
郑玉瓞,Zheng Yudie
陈明远,Chen Mingyuan
陈庆照,Chen Qingzhao
泰王,Taiwang
陈德道,Chen Dedao
陈季良,Chen Jiliang
龚光传,Gong Guangchuan
陈静雅,Chen Jingya
龚菽惠,Gong Shuhui
蔡绵溪,Cai Mianxi
陈文确,Chen Wenque
谢源英,Xie Yuanying
陈思源,Chen Siyuan
李庆烈,Li Qinglie
李攀福,Li Panfu
陈仙精,Chen Xianjing
曾江水,Zeng Jiangshui
陈温祥,Chen Wenxiang
陈达贤,Chen Daxian
刘隆镇,Liu longzhen
张善庆,Zhang Shanqing
刘溪士,Liu Xishi
杨本盛,Yang Bensheng
陈正端,Chen Zhengduan
陈合盛,Chen Hesheng
阿瑟•杨格,Ase Yangge
张贵添,Zhangguitian
罗窗绮,Luo Chuangqi
林德为,Lin Dewei
徐桂梦,Xu Guimeng
罗丰禄,Luo Fenglu
蔡仰泰,Cai Yangtai
宾威廉,Binweilian
库克姑娘,Kuke Guniang
基斯柏里,Jisiboli
格兰特,Gelante
陈德顺,Chen Desun
陈有为,Chen Youwei
陈有余,Chen Youyu
陈玉英,Chen Yahan
宋振荣,Song Zhenrong
赵恭喜,Zhao Gongxi
陈丙荣,Chen Bingrong
陈秋金,Chen Qiujin
郑文德,Zheng Wende
陈谦福,Chen Qianfu
李荣元,Li Rongyuan
陈振,Chen Zhen
陈浩盛,Chen Haosheng
张友,Zhang You
黄文元,Huang Wenyuan
陈祀柏,Chen Sibai
陈周锦,Chen Zhoujin
陈合隆,Chen Helong
李碧云,Li Biyun
佘应瑾,She Yingjin
陈佛元,Chen Foyuan
陈昭彬,Chen Zhaobin
潘春阳,Pan Chunyang
刘孝钦,Liu Xiaoqin
阿武峇卡,Awubaka
陈振贤,Chen Zhenxian
林德义,Lin Deyi
黄阿舍,Huang Ashe
阿尔伯特王子,Aerbote Wangzi
乔治王子,Qiaozhi Wangzi
朱惠琳,Zhu Huilin
陈先进,Chen Xianjin
邱国瓦,Qiu Guowa
郑螺生,Zheng Luosheng
林金殿,Lin Jindian
胡先愿,Hu Xianyuan
黄庆昌,Huang Qingchang
黄卓善,Huang Zhuoshan
王丙丁,Wang Bingding
林斐,Lin Fei
陈祯祥,Chen Zhenxiang
康乐公爵,Kangle Gongjue
戴板鹗,Dai Bane
蔡南,Cai Nan
陈金殿,Chen Jindian
洪金捷,Hong Jinjie
佘怀德,She Huaide
佘德秀,She Dexiu
温振周,Wen Zhenzhou
林顶合,Lin Dinghe
戴山交,Dai Shanjiao
戴文通,Dai Wentong
陈允洛,Chen Yunluo
李厚基,Li Houji
吴氏,Wushi
傅紫曦,Fu Zixi
傅紫祯,Fu Zizhen
傅紫礼,Fu Zili
刘韵仙,Liu Yunxian
傅超人,Fu Chaoren
傅超贤,Fu Chaoxian
傅继慈,Fu Jici
巴素,Basu
米勒,Mile
郭可培,Guo Kepei
郭玉英,Guo Yuying
郭成瑞,Guo Chengrui
黄重吉,Huang Chongji
许生理,Xu Shengli
洪基源,Hong Jiyuan
萧长水,Xiao Changshui
萧清南,Xiao Qingnan
萧清发,Xiao Qingfa
陈笃,Chen Du
洪福寿,Hong Fushou
王嘉禄,Wang Jialu
李亮琪,Li Liangqi
庄惠泉,Zhuang Huiquan
李金泉,Li Jinquan
叶瑞人,Ye Ruiren
王吉士,Wang Jishi
英倚泉,Ying Yiquan
胡子钦,Hu Ziqin
郑氏（姐）,Zhengshi（Jie）
郑氏（妹）,Zhengshi（Mei）
杜苏,Du Su
张凤英,Zhang Fengying
胡清才,Hu Qingcai
胡清湖,Hu Qinghu
李志城,Li Zhicheng
胡清新,Hu Qingxin
李益森,Li Yishen
胡清德,Hu Qingde
汤湘霖,Tang Xianglin
林霭民,Lin Aimin
转道,Zhuandao
郑雨生,Zheng Yusheng
胡好,Hu Hao
胡资周,Hu Zizhou
胡蛟,Hu Jiao
邱立南,Qiu Linan
胡亚业,Hu Yaji 
维多利亚女皇,Weiduoliya Nühuang
胡颖德,Hu Yingde
黄永祺,Huang Yingqi
黄桂岩,Hui Guiyan
黄桂丁,Huang Guiding
黄桂馥,Huang Guifu
徐悲鸿,Xu Beihong
许雪湫,Xu Xueqiu
黄端琼,Huang Duanqiong
黄淑琼,Huang Shuqiong
蔚利高,Wei Ligao
萧保魂,Xiao Baohun
陈祀恩,Chen Sien
黄金钻,Huang Jinzuan
赫利特,He Lite
黄海筹,Huang Haichou
黄树昆,Huang Shukun
黄寿炽,Huang Shouzhi
黄美瑶,Huang Meiyao
梁敏修,Liang Minxiu
黄兆贤,Huang Zhaoxian
黄兆珪,Huang Zhaogui
黄兆琨,Huang Zhaokun
黄兆南,Huang Zhaonan
黄兆镇,Huang Zhaozhen
陈宗祺,Chen Zongqi
黄奕根,Huang Yigen
李登辉,Li Denghui
袁世凯,Yuan Shikai
王景成,Wang Jingcheng
黄勖吾,Huang Xuwo
李进坤,Li Jinkun
李进汤,Li Jintang
李维娘,Li Weiniang
李金耀,Li Jinyao
李天耀,Li Tianyao
李祥耀,Li Xiangyao
李金满,Li Jinman
李显龙,Li Xianlong
庄笃明,Zhuang Duming
李庆禧,Li Qingxi
陈长佑,Chen Changyou
胡维德,Hu Weide
载泽,Zaize
尚志恒,Shang Zhiheng
庄士敦,Zhuang Shidun
林维芳,Lin Weifang
李宝娘,Li Baoniang
李邦赐,Li Bangci
蔡永远,Cai Yongyuan
许行云,Xu Xingyun
苏芳泉,Su Fangquan
陈敬元,Chen Jingyuan
许山泉,Xu Shanquan
许山林,Xu Shanlin
许山河,Xu Shanhe
李桂林,Li Guilin
李石农,Li Shinong
李深端,Li Shenduan
李深学,Li Shenxue
谢孝义,Xie Xiaoyi
李清岩,Li Qingyan
光绪皇帝,Guangxu Huangdi
史密斯,Shimisi
李玉波,Li Yubo
李合平,Li Heping
陈长乐,Chen Changle
李铁民,Li Tiemin
颜长春,Yan Changchun
江建霞,Jiang Jianxia
李淑娘,Li Shuniang
爱德华七世,Aidehua Qishi
泰戈尔,Taigeer
尼赫鲁,Nihelu
甘地,Gandi
林建达,Linjianda
威廉•启信,Weilian Qixin
乔治六世,Qiaozhi Liushi
伊丽莎白二世,Yilishabai Ershi
蔡子庸,Cai Ziyong
陈云秋,Chen Yunqiu
林树森,Lin Shusen
李乾盛,Li Qiansheng
黄松亭,Huang Songting
乔治五世,Qiaozhi Wushi
黄庆祥,Huang Qingxiang
陈锡九,Chen Xijiu
林和坂,Lin Heban
黄敏,Huang Min
林金泽,Lin Jinze
林绍裘,Lin Shaoqiu
林汉,Lin Han
林路,Lin Lu 
林竹轩,Lin Zhuxuan
李德立,Li Deli
佘正裕,She Zhengyu
谢庆振,Xie Qingzhen
佘柏城,She Baicheng
肃亲王,Su Qinwang
林可能,Lin Keneng
林国安,Linguoan
林癸荣,Lin Kuirong
林萃龙,Lin Cuilong
林月卿,Lin Yueqing
林炳汉,Lin Binghan
林贤娘,Lin Xianniang
林三古,Lin Sangu
朱月娘,Zhu Yueniang
尤索夫•依萨,Yousuofu Yisa
刘正兴,Liu Zhengxing
阮碧霞,Ruan Bixia
陈秋槎,Chen Qiucha
林炳源,Lin Bingyuan
张春莲,Zhang Chunlian
张来喜,Zhang Laixi
胡汉民,Hu Hanmin
汪精卫,Wang Jingwei
李烈钧,Li Liejun
林忠民,Lin Zhongmin
林忠宪,Lin Zhongxian
阮氏,Ruanshi
林积玉,Lin Jiyu
林琼玉,Lin Qiongyu
林素玉,Lin Suyu
林美玉,Lin Meiyu
林绿玉,Lin lüyu
林雪玉,Lin Xueyu
林英权,Lin Yingquan
林英士,Lin Yingshi
林雨岩,Lin Yuyan
萧贤舞,Xiao Xianwu
蓝梦全,Lan Mengquan
梭罗副王,Suoluo Fuwang
王义元,Wang Yiyuan
方琴媛,Fang Qinyuan
欧阳壎,Ouyang Xun
宏船,Hongchuan
吴良标,Wu Liangbiao
刘毓霖,Liu Yulin
邱国珍,Qiu Guozhen
邱正潮,Qiu Zhengchao
邱得松,Qiu Desong
谢龙门,Xie Longmen
瑞于,Ruiyu
刘瑜,Liu Yu
李声余,Li Shengyu
陈德才,Chen Decai
邵逸夫,Shao Yifu
刘长意,Liu Changyi
佘应仁,She Yingren
佘应佐,She Yingzuo
佘应恭,She Yinggong
威廉•巴特卫,Weilian Batewei
曾亚六,Zeng Yaliu
杨春娘,Yang Chunniang
宋长溪,Song Changxi
宋顺源,Song Shunyuan
宋荣宗,Song Rongzong
理雅各,Liyage
基斯柏理,Jisiboli
陈光为,Chen Guangwei
陈文进,Chen Wenjin
符愈贵,Fu Yugui
冯芳莲,Feng Fanglian
陈文芳,Chen Wenfang
陈文元,Chen Wenyuan
宋旺武,Song Wangwu
爱谨,Aijin
许春风,Xu Chunfeng
马绍尔,Ma Shaoer
许春裕,Xu Chunyu
张舜琴,Zhang Shunqin
杨喜娘,Yang Xiniang
麦比士,Maibishi
龚振荣,Gong Zhenrong
阮添筹,Ruan Tianchou
林成乾,Lin Chengqian
邱武艺,Qiu Wuyi
李庆纪,Li Qingji
何乐如,He Leru
陈树南,Chen Shunan
郑聘廷,Zheng pinting
刘坤意,Liu Kunyi
薛中华,Xue Zhonghua
陈庆云,Chen Qingyun
谢林娘,Xie Lingniang
谢佛德,Xie Fode
王竞惠,Wang Jinghui
王庆云,Wang Qingyun
王沧周,Wang Cangzhou
陈桂兰,Chen Guilan
邱百禄,Qiu Bailu
邱培丕顺,Qiu Peipishun
王先树,Wang Xianshu
王先德,Wang Xiande
王长顺,Wang Changshun
王顺智,Wang Shunzhi
王坤殿,Wang Kundian
林英茂,Lin Yingmao
王绍善,Wang Shaoshan
王绍贤,Wang Shaoxian
伍玉玲,Wu Yuling
王会仪,Wang Huiyi
吴士基,Wu Shiji
慈禧太后,Cixi Taihou
曾兆南,Zeng Zhaonan
徐敦青,Xu Dunqing
朱善锦,Zhu Shanjin
蔡心义,Cai Xinyi
萧守福,Xiao Shoufu
萧才发,Xiao Caifa
萧守仁,Xiao Shouren
萧月清,Xiao Yueqing
陈恩裕,Chen Enyu
萧月明,Xiao Yueming
林坤德,Lin Kunde
萧友仁,Xiao Youren
萧月卿,Xiao Yueqing
谢宝荣,Xie Baorong
薛兆熊,Xue Zhaoxiong
郭枚生,Guo Meisheng
许济侯,Xu Jihou
苏妈英,Su Maying
何衍品,He Yanpin
许吉成,Xu Jicheng
谢荔圃,Xie Lipu
谢启山,Xie Qishan
郑荣华,Zheng Ronghua
徐钦三,Xu Qinsan
徐炎泉,Xu Yanquan
刘景香,Liu Jingxiang
姚楠,Yao Nan
胡博渊,Hu Boyuan
王彩凤,Wang Caifeng
薛和娘,Xue Heniang
陈荫娘,Chen Yinniang
薛瑞娘,Xue Ruiniang
翁如水,Weng Rushui
薛有文,Xue Youwen
薛中衍,Xue Zhongyan
薛明记,Xue Mingji
薛佛世,Xue Foshi
薛荣茂,Xue Rongmao
薛神庇,Xue Shenbi
薛坤元,Xue Kunyuan
薛德元,Xue Deyuan
陈水源,Chen Shuiyuan
陈太源,Chen Taiyuan
陈淡娘,Chen Danniang
陈曲娘,Chen Quniang
黄宗成,Huang Zongcheng
曾德璋,Zeng Dezhang
薛长泉,Xue Changquan
薛天林,Xue Tianlin
陈水鲤,Chen Shuili
何衍炳,He Yanbing
林春木,Lin Chunmu
洪高兴,Hong Gaoxing
颜长贵,Yan Changgui
黄典娴,Huang Dianxian
黄思,Huang Si
叶世眉,Ye Shimei
曾莲英,Zeng Lianying
宋庆龄,Song Qingling
宋美龄,Song Meiling
孙士鼎,Sun Shiding
梅春辅,Mei Cunfu
余刚,Yu Gang
杜惹舌,Du Reshe
马丁•戴斯,Mading Daisi
普特法肯•莱茵纳,Putefaken Laiyinna
曾如玉,Zeng Ruyu
刘传乐,Liu Chuanle
章招莲,Zhang Zhaolian
章壬全,Zhang Renquan
钟志海,Zhong Zhihai
章芳源,Zhang Fangyuan
章壬宪,Zhang Renxian
章绸梅,Zhang Choumei
张世笈,Zhang Shiji
黄小品,Huang Xiaopin
陈育民,Chen Yumin
吴岳朋,Wu Yuepeng
邓文光,Deng Wenguang
彭亨,Peng Heng
李略俊,Li Lüejun
张峇丹,Zhang Badan
陈宝娘,Chen Baoniang
张志贤,Zhang Zhixian
何思观,He Siguan
梁允祺,Liang Yunqi
雷亮荣,Lei Liangrong
庄才勋,Zhuang Caixun
邱宗成,Qiu Zongcheng
杨福和,Yang Fuhe
陈允吉,Chen Yunji
林明伦,Lin Minglun
永清,Yongqing
曾纪泽,Zeng Jize
薛福成,Xue Fucheng
刘清玉,Liu Qingyu
刘清坤,Liu Qingkun
何衍茂,He Yanmao
余坤火,Yu Kunhuo
吴庆腾,Wu Qingteng
刘荣丰,Liu Rongfeng
王柘榴,Wang Zheliu
陈亚两,Chen Yaliang
陈若愚,Chen Ruoyu
周润享,Zhou Runxiang
甘清泗,Gan Qingsi
黄志信,Huang Zhixin
林坤扬,Ying Kunyang
余玉英,Yu Yuying
陈国朝,Chen Guochao
丁宏海,Ding Honghai
王水斗,Wang Shuidou
陈芳岁,Chen Fangsui
梅端成,Mei Duancheng
黄良檀,Huang Liangtan
,
,
